Match Type (Q or B),Match,Team,Alliance,Scouter,Auto High Goals,Teleop High Goal Misses,Teleop High Goals,Auto Low Goals,Teleop Low Goal Misses,Teleop Low Goals,Low Bar Available,Portcullis Available,Cheval Available,Moat Available,Ramparts Available,Drawbridge Available,Sally Port Available,Rock Wall Available,Rough Terrain Available,Auto Reach Flag,Low Bar Auto Crossings,Portcullis Auto Crossings,Cheval Auto Crossings,Moat Auto Crossings,Ramparts Auto Crossings,Drawbridge Auto Crossings,Sally Port Auto Crossings,Rock Wall Auto Crossings,Rough Terrain Auto Crossings,Low Bar Unscored Crossings,Low Bar Scored Crossings,Portcullis Unscored Crossings,Portcullis Scored Crossings,Cheval Unscored Crossings,Cheval Scored Crossings,Moat Unscored Crossings,Moat Scored Crossings,Ramparts Unscored Crossings,Ramparts Scored Crossings,Drawbridge Unscored Crossings,Drawbridge Scored Crossings,Sally Port Unscored Crossings,Sally Port Scored Crossings,Rock Wall Unscored Crossings,Rock Wall Scored Crossings,Rough Terrain Unscored Crossings,Rough Terrain Scored Crossings,Manipulate Flag,Hold Flag,Challenge Flag,Climb Flag,Defense Flag,Breakdown Flag,Bkdn Stuck,Bkdn Discon,Bkdn Other,Capture Tower Flag,Breach Flag,Cheval Teleop Crossing Score,Moat Teleop Crossing Score,Ramparts Teleop Crossing Score,Drawbridge Teleop Crossing Score,Sally Port Teleop Crossing Score,Rock Wall Teleop Crossing Score,Rough Terrain Teleop Crossing Score,Low Bar Teleop Crossing Score,Total Crossings,Climb or Challenge Flag,High Goal Score,Low Goal Score,Total Goal Score,Total Goals,Total Auto Score,Crossing Score,Average Auto Score,Challenge Score,Climb Score,Total Score,Low Goal Team Average,High Goal Team Average,Match Count,Portcullis Avail Count,Cheval Avail Count,Moat Avail Count,Ramparts Avail Count,Drawbridge Avail Countigh6,Sally Port Avail Count,Rock Wall Avail Count,Rough Terrain Avail Count,Low Bar Avail Count,Portcullis Sum,Cheval Sum,Moat Sum,Ramparts Sum,Drawbridge Sum,Sally Port Sum,Rock Wall Sum,Rough Terrain Sum,Low Bar Sum,Portcullis Average,Cheval Average,Moat Average,Ramparts Average,Drawbridge Average,Sally Port Average,Rock Wall Average,Rough Terrain Crossing Average,Low Bar Average,Crossing Average,Max Goal Score,Average Team Score,Average Climb or Challenge,Low Goal Shot Percentage,High Goal Shot Percentage,Pre-Event OPR,Pre-Event DPR,Pre-Event CCWM,Pre-Event Low Bar,Pre-Event Low Goal,Pre-Event High Goal,Pre-Event Cheval-de-frise,Pre-Event Rampart,Pre-Event Drawbridge,Pre-Event Sally Port,Pre-Event Rock Wall,Pre-Event Moat,Pre-Event Rough Terrain,Pre-Event Portcullis
Q,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
Q,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:509,Err:509,Err:509,Err:508,Err:508,Err:509,Err:509,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,0,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508
